Date,Team,GoalsFor,GoalsAgainst,Result,Points
11/08/2023,Burnley,0,3,A,0
12/08/2023,Arsenal,2,1,H,3
12/08/2023,Bournemouth,1,1,D,1
12/08/2023,Brighton,4,1,H,3
12/08/2023,Everton,0,1,A,0
12/08/2023,Sheffield United,0,1,A,0
12/08/2023,Newcastle,5,1,H,3
13/08/2023,Brentford,2,2,D,1
13/08/2023,Chelsea,1,1,D,1
14/08/2023,Man United,1,0,H,3
18/08/2023,Nott'm Forest,2,1,H,3
19/08/2023,Fulham,0,3,A,0
19/08/2023,Liverpool,3,1,H,3
19/08/2023,Wolves,1,4,A,0
19/08/2023,Tottenham,2,0,H,3
19/08/2023,Man City,1,0,H,3
20/08/2023,Aston Villa,4,0,H,3
20/08/2023,West Ham,3,1,H,3
21/08/2023,Crystal Palace,0,1,A,0
25/08/2023,Chelsea,3,0,H,3
26/08/2023,Bournemouth,0,2,A,0
26/08/2023,Arsenal,2,2,D,1
26/08/2023,Brentford,1,1,D,1
26/08/2023,Everton,0,1,A,0
26/08/2023,Man United,3,2,H,3
26/08/2023,Brighton,1,3,A,0
27/08/2023,Burnley,1,3,A,0
27/08/2023,Sheffield United,1,2,A,0
27/08/2023,Newcastle,1,2,A,0
01/09/2023,Luton,1,2,A,0
02/09/2023,Sheffield United,2,2,D,1
02/09/2023,Brentford,2,2,D,1
02/09/2023,Burnley,2,5,A,0
02/09/2023,Chelsea,0,1,A,0
02/09/2023,Man City,5,1,H,3
02/09/2023,Brighton,3,1,H,3
03/09/2023,Crystal Palace,3,2,H,3
03/09/2023,Liverpool,3,0,H,3
03/09/2023,Arsenal,3,1,H,3
16/09/2023,Wolves,1,3,A,0
16/09/2023,Aston Villa,3,1,H,3
16/09/2023,Fulham,1,0,H,3
16/09/2023,Man United,1,3,A,0
16/09/2023,Tottenham,2,1,H,3
16/09/2023,West Ham,1,3,A,0
16/09/2023,Newcastle,1,0,H,3
17/09/2023,Bournemouth,0,0,D,1
17/09/2023,Everton,0,1,A,0
18/09/2023,Nott'm Forest,1,1,D,1
23/09/2023,Crystal Palace,0,0,D,1
23/09/2023,Luton,1,1,D,1
23/09/2023,Man City,2,0,H,3
23/09/2023,Brentford,1,3,A,0
23/09/2023,Burnley,0,1,A,0
24/09/2023,Arsenal,2,2,D,1
24/09/2023,Brighton,3,1,H,3
24/09/2023,Chelsea,0,1,A,0
24/09/2023,Liverpool,3,1,H,3
24/09/2023,Sheffield United,0,8,A,0
30/09/2023,Aston Villa,6,1,H,3
30/09/2023,Bournemouth,0,4,A,0
30/09/2023,Everton,1,2,A,0
30/09/2023,Man United,0,1,A,0
30/09/2023,Newcastle,2,0,H,3
30/09/2023,West Ham,2,0,H,3
30/09/2023,Wolves,2,1,H,3
30/09/2023,Tottenham,2,1,H,3
01/10/2023,Nott'm Forest,1,1,D,1
02/10/2023,Fulham,0,2,A,0
03/10/2023,Luton,1,2,A,0
07/10/2023,Luton,0,1,A,0
07/10/2023,Burnley,1,4,A,0
07/10/2023,Everton,3,0,H,3
07/10/2023,Fulham,3,1,H,3
07/10/2023,Man United,2,1,H,3
07/10/2023,Crystal Palace,0,0,D,1
08/10/2023,Brighton,2,2,D,1
08/10/2023,West Ham,2,2,D,1
08/10/2023,Wolves,1,1,D,1
08/10/2023,Arsenal,1,0,H,3
21/10/2023,Liverpool,2,0,H,3
21/10/2023,Bournemouth,1,2,A,0
21/10/2023,Brentford,3,0,H,3
21/10/2023,Man City,2,1,H,3
21/10/2023,Newcastle,4,0,H,3
21/10/2023,Nott'm Forest,2,2,D,1
21/10/2023,Chelsea,2,2,D,1
21/10/2023,Sheffield United,1,2,A,0
22/10/2023,Aston Villa,4,1,H,3
23/10/2023,Tottenham,2,0,H,3
27/10/2023,Crystal Palace,1,2,A,0
28/10/2023,Chelsea,0,2,A,0
28/10/2023,Arsenal,5,0,H,3
28/10/2023,Bournemouth,2,1,H,3
28/10/2023,Wolves,2,2,D,1
29/10/2023,West Ham,0,1,A,0
29/10/2023,Aston Villa,3,1,H,3
29/10/2023,Brighton,1,1,D,1
29/10/2023,Liverpool,3,0,H,3
29/10/2023,Man United,0,3,A,0
04/11/2023,Fulham,0,1,A,0
04/11/2023,Brentford,3,2,H,3
04/11/2023,Burnley,0,2,A,0
04/11/2023,Everton,1,1,D,1
04/11/2023,Man City,6,1,H,3
04/11/2023,Sheffield United,2,1,H,3
04/11/2023,Newcastle,1,0,H,3
05/11/2023,Nott'm Forest,2,0,H,3
05/11/2023,Luton,1,1,D,1
06/11/2023,Tottenham,1,4,A,0
11/11/2023,Wolves,2,1,H,3
11/11/2023,Arsenal,3,1,H,3
11/11/2023,Crystal Palace,2,3,A,0
11/11/2023,Man United,1,0,H,3
11/11/2023,Bournemouth,2,0,H,3
12/11/2023,Aston Villa,3,1,H,3
12/11/2023,Brighton,1,1,D,1
12/11/2023,Liverpool,3,0,H,3
12/11/2023,West Ham,3,2,H,3
12/11/2023,Chelsea,4,4,D,1
25/11/2023,Man City,1,1,D,1
25/11/2023,Burnley,1,2,A,0
25/11/2023,Luton,2,1,H,3
25/11/2023,Newcastle,4,1,H,3
25/11/2023,Nott'm Forest,2,3,A,0
25/11/2023,Sheffield United,1,3,A,0
25/11/2023,Brentford,0,1,A,0
26/11/2023,Tottenham,1,2,A,0
26/11/2023,Everton,0,3,A,0
27/11/2023,Fulham,3,2,H,3
02/12/2023,Arsenal,2,1,H,3
02/12/2023,Brentford,3,1,H,3
02/12/2023,Burnley,5,0,H,3
02/12/2023,Nott'm Forest,0,1,A,0
02/12/2023,Newcastle,1,0,H,3
03/12/2023,Bournemouth,2,2,D,1
03/12/2023,Chelsea,3,2,H,3
03/12/2023,Liverpool,4,3,H,3
03/12/2023,West Ham,1,1,D,1
03/12/2023,Man City,3,3,D,1
05/12/2023,Wolves,1,0,H,3
05/12/2023,Luton,3,4,A,0
06/12/2023,Brighton,2,1,H,3
06/12/2023,Crystal Palace,0,2,A,0
06/12/2023,Fulham,5,0,H,3
06/12/2023,Sheffield United,0,2,A,0
06/12/2023,Aston Villa,1,0,H,3
06/12/2023,Man United,2,1,H,3
07/12/2023,Everton,3,0,H,3
07/12/2023,Tottenham,1,2,A,0
09/12/2023,Crystal Palace,1,2,A,0
09/12/2023,Brighton,1,1,D,1
09/12/2023,Man United,0,3,A,0
09/12/2023,Sheffield United,1,0,H,3
09/12/2023,Wolves,1,1,D,1
09/12/2023,Aston Villa,1,0,H,3
10/12/2023,Everton,2,0,H,3
10/12/2023,Fulham,5,0,H,3
10/12/2023,Luton,1,2,A,0
10/12/2023,Tottenham,4,1,H,3
15/12/2023,Nott'm Forest,0,2,A,0
16/12/2023,Chelsea,2,0,H,3
16/12/2023,Man City,2,2,D,1
16/12/2023,Newcastle,3,0,H,3
16/12/2023,Burnley,0,2,A,0
17/12/2023,Arsenal,2,0,H,3
17/12/2023,Brentford,1,2,A,0
17/12/2023,West Ham,3,0,H,3
17/12/2023,Liverpool,0,0,D,1
21/12/2023,Crystal Palace,1,1,D,1
22/12/2023,Aston Villa,1,1,D,1
23/12/2023,West Ham,2,0,H,3
23/12/2023,Fulham,0,2,A,0
23/12/2023,Luton,1,0,H,3
23/12/2023,Nott'm Forest,2,3,A,0
23/12/2023,Tottenham,2,1,H,3
23/12/2023,Liverpool,1,1,D,1
24/12/2023,Wolves,2,1,H,3
26/12/2023,Newcastle,1,3,A,0
26/12/2023,Bournemouth,3,0,H,3
26/12/2023,Sheffield United,2,3,A,0
26/12/2023,Burnley,0,2,A,0
26/12/2023,Man United,3,2,H,3
27/12/2023,Brentford,1,4,A,0
27/12/2023,Chelsea,2,1,H,3
27/12/2023,Everton,1,3,A,0
28/12/2023,Brighton,4,2,H,3
28/12/2023,Arsenal,0,2,A,0
30/12/2023,Luton,2,3,A,0
30/12/2023,Aston Villa,3,2,H,3
30/12/2023,Crystal Palace,3,1,H,3
30/12/2023,Man City,2,0,H,3
30/12/2023,Wolves,3,0,H,3
30/12/2023,Nott'm Forest,2,1,H,3
31/12/2023,Fulham,2,1,H,3
31/12/2023,Tottenham,3,1,H,3
01/01/2024,Liverpool,4,2,H,3
02/01/2024,West Ham,0,0,D,1
12/01/2024,Burnley,1,1,D,1
13/01/2024,Chelsea,1,0,H,3
13/01/2024,Newcastle,2,3,A,0
14/01/2024,Everton,0,0,D,1
14/01/2024,Man United,2,2,D,1
20/01/2024,Arsenal,5,0,H,3
20/01/2024,Brentford,3,2,H,3
21/01/2024,Sheffield United,2,2,D,1
21/01/2024,Bournemouth,0,4,A,0
22/01/2024,Brighton,0,0,D,1
30/01/2024,Nott'm Forest,1,2,A,0
30/01/2024,Fulham,0,0,D,1
30/01/2024,Luton,4,0,H,3
30/01/2024,Crystal Palace,3,2,H,3
30/01/2024,Aston Villa,1,3,A,0
31/01/2024,Man City,3,1,H,3
31/01/2024,Tottenham,3,2,H,3
31/01/2024,Liverpool,4,1,H,3
01/02/2024,West Ham,1,1,D,1
01/02/2024,Wolves,3,4,A,0
03/02/2024,Everton,2,2,D,1
03/02/2024,Brighton,4,1,H,3
03/02/2024,Burnley,2,2,D,1
03/02/2024,Newcastle,4,4,D,1
03/02/2024,Sheffield United,0,5,A,0
04/02/2024,Bournemouth,1,1,D,1
04/02/2024,Chelsea,2,4,A,0
04/02/2024,Man United,3,0,H,3
04/02/2024,Arsenal,3,1,H,3
05/02/2024,Brentford,1,3,A,0
10/02/2024,Man City,2,0,H,3
10/02/2024,Fulham,3,1,H,3
10/02/2024,Liverpool,3,1,H,3
10/02/2024,Luton,1,3,A,0
10/02/2024,Tottenham,2,1,H,3
10/02/2024,Wolves,0,2,A,0
10/02/2024,Nott'm Forest,2,3,A,0
11/02/2024,West Ham,0,6,A,0
11/02/2024,Aston Villa,1,2,A,0
12/02/2024,Crystal Palace,1,3,A,0
17/02/2024,Brentford,1,4,A,0
17/02/2024,Burnley,0,5,A,0
17/02/2024,Fulham,1,2,A,0
17/02/2024,Newcastle,2,2,D,1
17/02/2024,Nott'm Forest,2,0,H,3
17/02/2024,Tottenham,1,2,A,0
17/02/2024,Man City,1,1,D,1
18/02/2024,Sheffield United,0,5,A,0
18/02/2024,Luton,1,2,A,0
19/02/2024,Everton,1,1,D,1
20/02/2024,Man City,1,0,H,3
21/02/2024,Liverpool,4,1,H,3
24/02/2024,Aston Villa,4,2,H,3
24/02/2024,Brighton,1,1,D,1
24/02/2024,Crystal Palace,3,0,H,3
24/02/2024,Man United,1,2,A,0
24/02/2024,Bournemouth,0,1,A,0
24/02/2024,Arsenal,4,1,H,3
25/02/2024,Wolves,1,0,H,3
26/02/2024,West Ham,4,2,H,3
02/03/2024,Brentford,2,2,D,1
02/03/2024,Everton,1,3,A,0
02/03/2024,Fulham,3,0,H,3
02/03/2024,Newcastle,3,0,H,3
02/03/2024,Nott'm Forest,0,1,A,0
02/03/2024,Tottenham,3,1,H,3
02/03/2024,Luton,2,3,A,0
03/03/2024,Burnley,0,2,A,0
03/03/2024,Man City,3,1,H,3
04/03/2024,Sheffield United,0,6,A,0
09/03/2024,Man United,2,0,H,3
09/03/2024,Bournemouth,2,2,D,1
09/03/2024,Crystal Palace,1,1,D,1
09/03/2024,Wolves,2,1,H,3
09/03/2024,Arsenal,2,1,H,3
10/03/2024,Aston Villa,0,4,A,0
10/03/2024,Brighton,1,0,H,3
10/03/2024,West Ham,2,2,D,1
10/03/2024,Liverpool,1,1,D,1
11/03/2024,Chelsea,3,2,H,3
13/03/2024,Bournemouth,4,3,H,3
16/03/2024,Burnley,2,1,H,3
16/03/2024,Luton,1,1,D,1
16/03/2024,Fulham,3,0,H,3
17/03/2024,West Ham,1,1,D,1
30/03/2024,Newcastle,4,3,H,3
30/03/2024,Bournemouth,2,1,H,3
30/03/2024,Chelsea,2,2,D,1
30/03/2024,Nott'm Forest,1,1,D,1
30/03/2024,Sheffield United,3,3,D,1
30/03/2024,Tottenham,2,1,H,3
30/03/2024,Aston Villa,2,0,H,3
30/03/2024,Brentford,1,1,D,1
31/03/2024,Liverpool,2,1,H,3
31/03/2024,Man City,0,0,D,1
02/04/2024,Newcastle,1,1,D,1
02/04/2024,Nott'm Forest,3,1,H,3
02/04/2024,Bournemouth,1,0,H,3
02/04/2024,Burnley,1,1,D,1
02/04/2024,West Ham,1,1,D,1
03/04/2024,Arsenal,2,0,H,3
03/04/2024,Brentford,0,0,D,1
03/04/2024,Man City,4,1,H,3
04/04/2024,Liverpool,3,1,H,3
04/04/2024,Chelsea,4,3,H,3
06/04/2024,Crystal Palace,2,4,A,0
06/04/2024,Aston Villa,3,3,D,1
06/04/2024,Everton,1,0,H,3
06/04/2024,Fulham,0,1,A,0
06/04/2024,Luton,2,1,H,3
06/04/2024,Wolves,1,2,A,0
06/04/2024,Brighton,0,3,A,0
07/04/2024,Man United,2,2,D,1
07/04/2024,Sheffield United,2,2,D,1
07/04/2024,Tottenham,3,1,H,3
13/04/2024,Newcastle,4,0,H,3
13/04/2024,Brentford,2,0,H,3
13/04/2024,Burnley,1,1,D,1
13/04/2024,Man City,5,1,H,3
13/04/2024,Nott'm Forest,2,2,D,1
13/04/2024,Bournemouth,2,2,D,1
14/04/2024,Liverpool,0,1,A,0
14/04/2024,West Ham,0,2,A,0
14/04/2024,Arsenal,0,2,A,0
15/04/2024,Chelsea,6,0,H,3
20/04/2024,Luton,1,5,A,0
20/04/2024,Sheffield United,1,4,A,0
20/04/2024,Wolves,0,2,A,0
21/04/2024,Everton,2,0,H,3
21/04/2024,Aston Villa,3,1,H,3
21/04/2024,Crystal Palace,5,2,H,3
21/04/2024,Fulham,1,3,A,0
23/04/2024,Arsenal,5,0,H,3
24/04/2024,Wolves,0,1,A,0
24/04/2024,Crystal Palace,2,0,H,3
24/04/2024,Everton,2,0,H,3
24/04/2024,Man United,4,2,H,3
25/04/2024,Brighton,0,4,A,0
27/04/2024,West Ham,2,2,D,1
27/04/2024,Fulham,1,1,D,1
27/04/2024,Man United,1,1,D,1
27/04/2024,Newcastle,5,1,H,3
27/04/2024,Wolves,2,1,H,3
27/04/2024,Everton,1,0,H,3
27/04/2024,Aston Villa,2,2,D,1
28/04/2024,Bournemouth,3,0,H,3
28/04/2024,Tottenham,2,3,A,0
28/04/2024,Nott'm Forest,0,2,A,0
02/05/2024,Chelsea,2,0,H,3
03/05/2024,Luton,1,1,D,1
04/05/2024,Arsenal,3,0,H,3
04/05/2024,Brentford,0,0,D,1
04/05/2024,Burnley,1,4,A,0
04/05/2024,Sheffield United,1,3,A,0
04/05/2024,Man City,5,1,H,3
05/05/2024,Brighton,1,0,H,3
05/05/2024,Chelsea,5,0,H,3
05/05/2024,Liverpool,4,2,H,3
06/05/2024,Crystal Palace,4,0,H,3
11/05/2024,Fulham,0,4,A,0
11/05/2024,Bournemouth,1,2,A,0
11/05/2024,Everton,1,0,H,3
11/05/2024,Newcastle,1,1,D,1
11/05/2024,Tottenham,2,1,H,3
11/05/2024,West Ham,3,1,H,3
11/05/2024,Wolves,1,3,A,0
11/05/2024,Nott'm Forest,2,3,A,0
12/05/2024,Man United,0,1,A,0
13/05/2024,Aston Villa,3,3,D,1
14/05/2024,Tottenham,0,2,A,0
15/05/2024,Brighton,1,2,A,0
15/05/2024,Man United,3,2,H,3
19/05/2024,Arsenal,2,1,H,3
19/05/2024,Brentford,2,4,A,0
19/05/2024,Brighton,0,2,A,0
19/05/2024,Burnley,1,2,A,0
19/05/2024,Chelsea,2,1,H,3
19/05/2024,Crystal Palace,5,0,H,3
19/05/2024,Liverpool,2,0,H,3
19/05/2024,Luton,2,4,A,0
19/05/2024,Man City,3,1,H,3
