Date,Team,GoalsFor,GoalsAgainst,Result,Points
19/05/2024,Sheffield United,0,3,A,0
11/08/2023,Man City,3,0,A,3
12/08/2023,Nott'm Forest,1,2,H,0
12/08/2023,West Ham,1,1,D,1
12/08/2023,Luton,1,4,H,0
12/08/2023,Fulham,1,0,A,3
12/08/2023,Crystal Palace,1,0,A,3
12/08/2023,Aston Villa,1,5,H,0
13/08/2023,Tottenham,2,2,D,1
13/08/2023,Liverpool,1,1,D,1
14/08/2023,Wolves,0,1,H,0
18/08/2023,Sheffield United,1,2,H,0
19/08/2023,Brentford,3,0,A,3
19/08/2023,Bournemouth,1,3,H,0
19/08/2023,Brighton,4,1,A,3
19/08/2023,Man United,0,2,H,0
19/08/2023,Newcastle,0,1,H,0
20/08/2023,Everton,0,4,H,0
20/08/2023,Chelsea,1,3,H,0
21/08/2023,Arsenal,1,0,A,3
25/08/2023,Luton,0,3,H,0
26/08/2023,Tottenham,2,0,A,3
26/08/2023,Fulham,2,2,D,1
26/08/2023,Crystal Palace,1,1,D,1
26/08/2023,Wolves,1,0,A,3
26/08/2023,Nott'm Forest,2,3,H,0
26/08/2023,West Ham,3,1,A,3
27/08/2023,Aston Villa,3,1,A,3
27/08/2023,Man City,2,1,A,3
27/08/2023,Liverpool,2,1,A,3
01/09/2023,West Ham,2,1,A,3
02/09/2023,Everton,2,2,D,1
02/09/2023,Bournemouth,2,2,D,1
02/09/2023,Tottenham,5,2,A,3
02/09/2023,Nott'm Forest,1,0,A,3
02/09/2023,Fulham,1,5,H,0
02/09/2023,Newcastle,1,3,H,0
03/09/2023,Wolves,2,3,H,0
03/09/2023,Aston Villa,0,3,H,0
03/09/2023,Man United,1,3,H,0
16/09/2023,Liverpool,3,1,A,3
16/09/2023,Crystal Palace,1,3,H,0
16/09/2023,Luton,0,1,H,0
16/09/2023,Brighton,3,1,A,3
16/09/2023,Sheffield United,1,2,H,0
16/09/2023,Man City,3,1,A,3
16/09/2023,Brentford,0,1,H,0
17/09/2023,Chelsea,0,0,D,1
17/09/2023,Arsenal,1,0,A,3
18/09/2023,Burnley,1,1,D,1
23/09/2023,Fulham,0,0,D,1
23/09/2023,Wolves,1,1,D,1
23/09/2023,Nott'm Forest,0,2,H,0
23/09/2023,Everton,3,1,A,3
23/09/2023,Man United,1,0,A,3
24/09/2023,Tottenham,2,2,D,1
24/09/2023,Bournemouth,1,3,H,0
24/09/2023,Aston Villa,1,0,A,3
24/09/2023,West Ham,1,3,H,0
24/09/2023,Newcastle,8,0,A,3
30/09/2023,Brighton,1,6,H,0
30/09/2023,Arsenal,4,0,A,3
30/09/2023,Luton,2,1,A,3
30/09/2023,Crystal Palace,1,0,A,3
30/09/2023,Burnley,0,2,H,0
30/09/2023,Sheffield United,0,2,H,0
30/09/2023,Man City,1,2,H,0
30/09/2023,Liverpool,1,2,H,0
01/10/2023,Brentford,1,1,D,1
02/10/2023,Chelsea,2,0,A,3
03/10/2023,Burnley,2,1,A,3
07/10/2023,Tottenham,1,0,A,3
07/10/2023,Chelsea,4,1,A,3
07/10/2023,Bournemouth,0,3,H,0
07/10/2023,Sheffield United,1,3,H,0
07/10/2023,Brentford,1,2,H,0
07/10/2023,Nott'm Forest,0,0,D,1
08/10/2023,Liverpool,2,2,D,1
08/10/2023,Newcastle,2,2,D,1
08/10/2023,Aston Villa,1,1,D,1
08/10/2023,Man City,0,1,H,0
21/10/2023,Everton,0,2,H,0
21/10/2023,Wolves,2,1,A,3
21/10/2023,Burnley,0,3,H,0
21/10/2023,Brighton,1,2,H,0
21/10/2023,Crystal Palace,0,4,H,0
21/10/2023,Luton,2,2,D,1
21/10/2023,Arsenal,2,2,D,1
21/10/2023,Man United,2,1,A,3
22/10/2023,West Ham,1,4,H,0
23/10/2023,Fulham,0,2,H,0
27/10/2023,Tottenham,2,1,A,3
28/10/2023,Brentford,2,0,A,3
28/10/2023,Sheffield United,0,5,H,0
28/10/2023,Burnley,1,2,H,0
28/10/2023,Newcastle,2,2,D,1
29/10/2023,Everton,1,0,A,3
29/10/2023,Luton,1,3,H,0
29/10/2023,Fulham,1,1,D,1
29/10/2023,Nott'm Forest,0,3,H,0
29/10/2023,Man City,3,0,A,3
04/11/2023,Man United,1,0,A,3
04/11/2023,West Ham,2,3,H,0
04/11/2023,Crystal Palace,2,0,A,3
04/11/2023,Brighton,1,1,D,1
04/11/2023,Bournemouth,1,6,H,0
04/11/2023,Wolves,1,2,H,0
04/11/2023,Arsenal,0,1,H,0
05/11/2023,Aston Villa,0,2,H,0
05/11/2023,Liverpool,1,1,D,1
06/11/2023,Chelsea,4,1,A,3
11/11/2023,Tottenham,1,2,H,0
11/11/2023,Burnley,1,3,H,0
11/11/2023,Everton,3,2,A,3
11/11/2023,Luton,0,1,H,0
11/11/2023,Newcastle,0,2,H,0
12/11/2023,Fulham,1,3,H,0
12/11/2023,Sheffield United,1,1,D,1
12/11/2023,Brentford,0,3,H,0
12/11/2023,Nott'm Forest,2,3,H,0
12/11/2023,Man City,4,4,D,1
25/11/2023,Liverpool,1,1,D,1
25/11/2023,West Ham,2,1,A,3
25/11/2023,Crystal Palace,1,2,H,0
25/11/2023,Chelsea,1,4,H,0
25/11/2023,Brighton,3,2,A,3
25/11/2023,Bournemouth,3,1,A,3
25/11/2023,Arsenal,1,0,A,3
26/11/2023,Aston Villa,2,1,A,3
26/11/2023,Man United,3,0,A,3
27/11/2023,Wolves,2,3,H,0
02/12/2023,Wolves,1,2,H,0
02/12/2023,Luton,1,3,H,0
02/12/2023,Sheffield United,0,5,H,0
02/12/2023,Everton,1,0,A,3
02/12/2023,Man United,0,1,H,0
03/12/2023,Aston Villa,2,2,D,1
03/12/2023,Brighton,2,3,H,0
03/12/2023,Fulham,3,4,H,0
03/12/2023,Crystal Palace,1,1,D,1
03/12/2023,Tottenham,3,3,D,1
05/12/2023,Burnley,0,1,H,0
05/12/2023,Arsenal,4,3,A,3
06/12/2023,Brentford,1,2,H,0
06/12/2023,Bournemouth,2,0,A,3
06/12/2023,Nott'm Forest,0,5,H,0
06/12/2023,Liverpool,2,0,A,3
06/12/2023,Man City,0,1,H,0
06/12/2023,Chelsea,1,2,H,0
07/12/2023,Newcastle,0,3,H,0
07/12/2023,West Ham,2,1,A,3
09/12/2023,Liverpool,2,1,A,3
09/12/2023,Burnley,1,1,D,1
09/12/2023,Bournemouth,3,0,A,3
09/12/2023,Brentford,0,1,H,0
09/12/2023,Nott'm Forest,1,1,D,1
09/12/2023,Arsenal,0,1,H,0
10/12/2023,Chelsea,0,2,H,0
10/12/2023,West Ham,0,5,H,0
10/12/2023,Man City,2,1,A,3
10/12/2023,Newcastle,1,4,H,0
15/12/2023,Tottenham,2,0,A,3
16/12/2023,Sheffield United,0,2,H,0
16/12/2023,Crystal Palace,2,2,D,1
16/12/2023,Fulham,0,3,H,0
16/12/2023,Everton,2,0,A,3
17/12/2023,Brighton,0,2,H,0
17/12/2023,Aston Villa,2,1,A,3
17/12/2023,Wolves,0,3,H,0
17/12/2023,Man United,0,0,D,1
21/12/2023,Brighton,1,1,D,1
22/12/2023,Sheffield United,1,1,D,1
23/12/2023,Man United,0,2,H,0
23/12/2023,Burnley,2,0,A,3
23/12/2023,Newcastle,0,1,H,0
23/12/2023,Bournemouth,3,2,A,3
23/12/2023,Everton,1,2,H,0
23/12/2023,Arsenal,1,1,D,1
24/12/2023,Chelsea,1,2,H,0
26/12/2023,Nott'm Forest,3,1,A,3
26/12/2023,Fulham,0,3,H,0
26/12/2023,Luton,3,2,A,3
26/12/2023,Liverpool,2,0,A,3
26/12/2023,Aston Villa,2,3,H,0
27/12/2023,Wolves,4,1,A,3
27/12/2023,Crystal Palace,1,2,H,0
27/12/2023,Man City,3,1,A,3
28/12/2023,Tottenham,2,4,H,0
28/12/2023,West Ham,2,0,A,3
30/12/2023,Chelsea,3,2,A,3
30/12/2023,Burnley,2,3,H,0
30/12/2023,Brentford,1,3,H,0
30/12/2023,Sheffield United,0,2,H,0
30/12/2023,Everton,0,3,H,0
30/12/2023,Man United,1,2,H,0
31/12/2023,Arsenal,1,2,H,0
31/12/2023,Bournemouth,1,3,H,0
01/01/2024,Newcastle,2,4,H,0
02/01/2024,Brighton,0,0,D,1
12/01/2024,Luton,1,1,D,1
13/01/2024,Fulham,0,1,H,0
13/01/2024,Man City,3,2,A,3
14/01/2024,Aston Villa,0,0,D,1
14/01/2024,Tottenham,2,2,D,1
20/01/2024,Crystal Palace,0,5,H,0
20/01/2024,Nott'm Forest,2,3,H,0
21/01/2024,West Ham,2,2,D,1
21/01/2024,Liverpool,4,0,A,3
22/01/2024,Wolves,0,0,D,1
30/01/2024,Arsenal,2,1,A,3
30/01/2024,Everton,0,0,D,1
30/01/2024,Brighton,0,4,H,0
30/01/2024,Sheffield United,2,3,H,0
30/01/2024,Newcastle,3,1,A,3
31/01/2024,Burnley,1,3,H,0
31/01/2024,Brentford,2,3,H,0
31/01/2024,Chelsea,1,4,H,0
01/02/2024,Bournemouth,1,1,D,1
01/02/2024,Man United,4,3,A,3
03/02/2024,Tottenham,2,2,D,1
03/02/2024,Crystal Palace,1,4,H,0
03/02/2024,Fulham,2,2,D,1
03/02/2024,Luton,4,4,D,1
03/02/2024,Aston Villa,5,0,A,3
04/02/2024,Nott'm Forest,1,1,D,1
04/02/2024,Wolves,4,2,A,3
04/02/2024,West Ham,0,3,H,0
04/02/2024,Liverpool,1,3,H,0
05/02/2024,Man City,3,1,A,3
10/02/2024,Everton,0,2,H,0
10/02/2024,Bournemouth,1,3,H,0
10/02/2024,Burnley,1,3,H,0
10/02/2024,Sheffield United,3,1,A,3
10/02/2024,Brighton,1,2,H,0
10/02/2024,Brentford,2,0,A,3
10/02/2024,Newcastle,3,2,A,3
11/02/2024,Arsenal,6,0,A,3
11/02/2024,Man United,2,1,A,3
12/02/2024,Chelsea,3,1,A,3
17/02/2024,Liverpool,4,1,A,3
17/02/2024,Arsenal,5,0,A,3
17/02/2024,Aston Villa,2,1,A,3
17/02/2024,Bournemouth,2,2,D,1
17/02/2024,West Ham,0,2,H,0
17/02/2024,Wolves,2,1,A,3
17/02/2024,Chelsea,1,1,D,1
18/02/2024,Brighton,5,0,A,3
18/02/2024,Man United,2,1,A,3
19/02/2024,Crystal Palace,1,1,D,1
20/02/2024,Brentford,0,1,H,0
21/02/2024,Luton,1,4,H,0
24/02/2024,Nott'm Forest,2,4,H,0
24/02/2024,Everton,1,1,D,1
24/02/2024,Burnley,0,3,H,0
24/02/2024,Fulham,2,1,A,3
24/02/2024,Man City,1,0,A,3
24/02/2024,Newcastle,1,4,H,0
25/02/2024,Sheffield United,0,1,H,0
26/02/2024,Brentford,2,4,H,0
02/03/2024,Chelsea,2,2,D,1
02/03/2024,West Ham,3,1,A,3
02/03/2024,Brighton,0,3,H,0
02/03/2024,Wolves,0,3,H,0
02/03/2024,Liverpool,1,0,A,3
02/03/2024,Crystal Palace,1,3,H,0
02/03/2024,Aston Villa,3,2,A,3
03/03/2024,Bournemouth,2,0,A,3
03/03/2024,Man United,1,3,H,0
04/03/2024,Arsenal,6,0,A,3
09/03/2024,Everton,0,2,H,0
09/03/2024,Sheffield United,2,2,D,1
09/03/2024,Luton,1,1,D,1
09/03/2024,Fulham,1,2,H,0
09/03/2024,Brentford,1,2,H,0
10/03/2024,Tottenham,4,0,A,3
10/03/2024,Nott'm Forest,0,1,H,0
10/03/2024,Burnley,2,2,D,1
10/03/2024,Man City,1,1,D,1
11/03/2024,Newcastle,2,3,H,0
13/03/2024,Luton,3,4,H,0
16/03/2024,Brentford,1,2,H,0
16/03/2024,Nott'm Forest,1,1,D,1
16/03/2024,Tottenham,0,3,H,0
17/03/2024,Aston Villa,1,1,D,1
30/03/2024,West Ham,3,4,H,0
30/03/2024,Everton,1,2,H,0
30/03/2024,Burnley,2,2,D,1
30/03/2024,Crystal Palace,1,1,D,1
30/03/2024,Fulham,3,3,D,1
30/03/2024,Luton,1,2,H,0
30/03/2024,Wolves,0,2,H,0
30/03/2024,Man United,1,1,D,1
31/03/2024,Brighton,1,2,H,0
31/03/2024,Arsenal,0,0,D,1
02/04/2024,Everton,1,1,D,1
02/04/2024,Fulham,1,3,H,0
02/04/2024,Crystal Palace,0,1,H,0
02/04/2024,Wolves,1,1,D,1
02/04/2024,Tottenham,1,1,D,1
03/04/2024,Luton,0,2,H,0
03/04/2024,Brighton,0,0,D,1
03/04/2024,Aston Villa,1,4,H,0
04/04/2024,Sheffield United,1,3,H,0
04/04/2024,Man United,3,4,H,0
06/04/2024,Man City,4,2,A,3
06/04/2024,Brentford,3,3,D,1
06/04/2024,Burnley,0,1,H,0
06/04/2024,Newcastle,1,0,A,3
06/04/2024,Bournemouth,1,2,H,0
06/04/2024,West Ham,2,1,A,3
06/04/2024,Arsenal,3,0,A,3
07/04/2024,Liverpool,2,2,D,1
07/04/2024,Chelsea,2,2,D,1
07/04/2024,Nott'm Forest,1,3,H,0
13/04/2024,Tottenham,0,4,H,0
13/04/2024,Sheffield United,0,2,H,0
13/04/2024,Brighton,1,1,D,1
13/04/2024,Luton,1,5,H,0
13/04/2024,Wolves,2,2,D,1
13/04/2024,Man United,2,2,D,1
14/04/2024,Crystal Palace,1,0,A,3
14/04/2024,Fulham,2,0,A,3
14/04/2024,Aston Villa,2,0,A,3
15/04/2024,Everton,0,6,H,0
20/04/2024,Brentford,5,1,A,3
20/04/2024,Burnley,4,1,A,3
20/04/2024,Arsenal,2,0,A,3
21/04/2024,Nott'm Forest,0,2,H,0
21/04/2024,Bournemouth,1,3,H,0
21/04/2024,West Ham,2,5,H,0
21/04/2024,Liverpool,3,1,A,3
23/04/2024,Chelsea,0,5,H,0
24/04/2024,Bournemouth,1,0,A,3
24/04/2024,Newcastle,0,2,H,0
24/04/2024,Liverpool,0,2,H,0
24/04/2024,Sheffield United,2,4,H,0
25/04/2024,Man City,4,0,A,3
27/04/2024,Liverpool,2,2,D,1
27/04/2024,Crystal Palace,1,1,D,1
27/04/2024,Burnley,1,1,D,1
27/04/2024,Sheffield United,1,5,H,0
27/04/2024,Luton,1,2,H,0
27/04/2024,Brentford,0,1,H,0
27/04/2024,Chelsea,2,2,D,1
28/04/2024,Brighton,0,3,H,0
28/04/2024,Arsenal,3,2,A,3
28/04/2024,Man City,2,0,A,3
02/05/2024,Tottenham,0,2,H,0
03/05/2024,Everton,1,1,D,1
04/05/2024,Bournemouth,0,3,H,0
04/05/2024,Fulham,0,0,D,1
04/05/2024,Newcastle,4,1,A,3
04/05/2024,Nott'm Forest,3,1,A,3
04/05/2024,Wolves,1,5,H,0
05/05/2024,Aston Villa,0,1,H,0
05/05/2024,West Ham,0,5,H,0
05/05/2024,Tottenham,2,4,H,0
06/05/2024,Man United,0,4,H,0
11/05/2024,Man City,4,0,A,3
11/05/2024,Brentford,2,1,A,3
11/05/2024,Sheffield United,0,1,H,0
11/05/2024,Brighton,1,1,D,1
11/05/2024,Burnley,1,2,H,0
11/05/2024,Luton,1,3,H,0
11/05/2024,Crystal Palace,3,1,A,3
11/05/2024,Chelsea,3,2,A,3
12/05/2024,Arsenal,1,0,A,3
13/05/2024,Liverpool,3,3,D,1
14/05/2024,Man City,2,0,A,3
15/05/2024,Chelsea,2,1,A,3
15/05/2024,Newcastle,2,3,H,0
19/05/2024,Everton,1,2,H,0
19/05/2024,Newcastle,4,2,A,3
19/05/2024,Man United,2,0,A,3
19/05/2024,Nott'm Forest,2,1,A,3
19/05/2024,Bournemouth,1,2,H,0
19/05/2024,Aston Villa,0,5,H,0
19/05/2024,Wolves,0,2,H,0
19/05/2024,Fulham,4,2,A,3
19/05/2024,West Ham,1,3,H,0
19/05/2024,Tottenham,3,0,A,3
